CustomerID,Gender,Geography,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0206,Female,Spain,40,1,18298.98094211091,1,0,1,65517.51547859485,0
CUST0207,Female,France,27,2,150862.14834534447,2,1,0,28440.104001073098,0
CUST0208,Female,Spain,61,4,167053.19963875407,1,1,0,131141.40624724774,1
CUST0209,Male,Germany,19,7,154872.58650240363,3,1,1,32018.24914516015,0
CUST0210,Male,France,30,9,115873.51095014309,1,0,0,53370.300289273895,0
CUST0211,Male,Spain,57,6,94946.44504480745,1,0,0,50606.37447474116,1
CUST0212,Male,Spain,19,6,215833.41239295632,1,1,1,131997.9647867196,0
CUST0213,Male,Germany,37,6,129770.44628405452,1,0,0,104178.41918924572,1
CUST0214,Male,France,18,7,119795.46940743274,1,1,1,121535.39560679212,0
CUST0215,Male,France,54,0,6410.516451608922,3,0,0,45065.505830949856,1
CUST0216,Female,Spain,26,3,85311.95690653908,1,0,0,97482.37394497984,1
CUST0217,Male,France,34,5,95048.90469646426,1,0,1,90044.43764012482,0
CUST0218,Female,Spain,26,8,99705.69522422513,2,1,1,126596.25275035795,0
CUST0219,Male,France,28,1,145043.09230683307,1,0,0,136852.18846737646,0
CUST0220,Male,Spain,32,0,133400.63668171962,2,0,1,11701.948006834153,0
CUST0221,Male,France,41,9,151976.27319836116,1,1,1,104362.78866823098,0
CUST0222,Female,Germany,55,1,191220.81538553207,1,1,0,17257.011876762062,1
CUST0223,Female,France,52,6,203246.43467902337,1,1,0,86840.21311082983,1
CUST0224,Female,France,47,2,179530.7690566236,1,1,0,50268.58206611495,1
CUST0225,Female,Germany,48,9,238880.92398873367,3,0,1,52948.72393309977,0
CUST0226,Male,France,66,1,4558.145669090408,1,0,1,59414.19048332992,0
CUST0227,Female,Germany,22,6,48944.49642088653,1,0,1,96980.94286694542,0
CUST0228,Male,France,61,1,1890.71874453553,1,0,1,56766.99519362769,0
CUST0229,Male,Spain,67,2,161868.67853865074,1,0,0,112577.86708263926,1
CUST0230,Female,Spain,31,6,224507.63723749673,2,1,1,66633.83398034176,0
CUST0231,Female,France,28,3,60870.57414407482,1,0,0,19569.448043394208,1
CUST0232,Female,France,26,0,231758.63619907666,1,0,1,119726.377947775,1
CUST0233,Female,France,51,4,15066.847572390212,3,0,0,50006.16544297884,1
CUST0234,Female,Spain,29,8,233609.0067013786,1,1,0,70587.36314389677,0
CUST0235,Female,France,52,7,87905.6718099086,3,1,0,105962.14365106622,1
CUST0236,Female,Spain,52,8,25355.207112304128,1,0,1,56543.86200081968,0
CUST0237,Female,Germany,18,9,121467.93979658141,1,1,0,17921.991860540187,1
CUST0238,Male,Spain,57,8,64194.141930126985,1,1,0,62348.946581793905,1
CUST0239,Female,Spain,39,6,71218.2254904807,2,1,1,142222.80157720248,0
CUST0240,Female,Germany,46,3,76822.49123157165,3,1,0,99842.81562179815,0
CUST0241,Male,Spain,25,4,200756.47445816585,1,1,1,104007.08081340897,0
CUST0242,Female,France,28,0,134790.3191688136,1,1,1,98519.50150926958,0
CUST0243,Male,France,58,0,77826.92478900091,1,1,0,37858.89945432115,1
CUST0244,Male,Spain,54,2,152583.4458277296,1,0,0,68566.74097431923,0
CUST0245,Female,France,31,7,179037.6685557984,1,0,1,115131.57177086455,0
CUST0246,Male,Spain,47,1,68156.00018338344,3,1,0,24192.205657442282,1
CUST0247,Male,France,52,3,103387.27538133788,1,0,1,48899.38865255972,0
CUST0248,Male,France,38,1,30471.52333423689,1,0,1,48684.67518521951,1
CUST0249,Male,Spain,54,4,45287.33738367008,1,1,1,70482.64986323085,0
CUST0250,Female,France,22,8,170279.4634912457,1,0,0,147251.62373190591,1
CUST0251,Male,Spain,36,0,45359.58692390674,1,1,1,19450.35653573507,0
CUST0252,Female,France,31,4,131290.84591676504,1,1,0,82618.1392132833,1
CUST0253,Male,France,43,8,177261.56543060817,2,1,0,35111.05548170947,1
CUST0254,Male,Germany,21,0,26719.23077368596,1,0,0,145894.71635736417,0
CUST0255,Male,Germany,42,8,141828.0549072259,1,0,0,25862.49066184499,1
CUST0256,Male,Spain,62,7,64140.69592534094,1,0,1,66504.14033062277,0
CUST0257,Female,Germany,59,3,240731.71880939495,2,0,0,113303.89787684487,0
CUST0258,Female,Spain,42,9,120886.41167998117,2,1,1,108637.61992384234,0
CUST0259,Male,Germany,35,4,201498.1374437895,1,1,1,69182.00916515052,0
CUST0260,Male,France,57,4,137556.63553906544,2,0,0,58513.383513380555,0
CUST0261,Female,Spain,25,5,10853.13321370479,1,1,1,65665.73299740188,0
CUST0262,Male,Spain,56,6,158287.84389850558,1,1,1,46998.6768422095,0
CUST0263,Male,France,57,7,237850.83555166426,1,0,0,38746.61141895197,0
CUST0264,Male,Spain,31,7,150402.9550365828,1,1,1,77625.5576582446,0
CUST0265,Female,Spain,49,1,204797.21485669754,1,0,1,47594.72584946502,0
CUST0266,Female,Germany,68,8,221051.61583710194,3,1,1,50244.633085615016,0
CUST0267,Female,Spain,55,6,57019.94298723312,2,0,1,101945.84888643799,0
CUST0268,Male,France,50,3,53011.209977056664,1,1,0,145595.2264379849,0
CUST0269,Male,Germany,40,3,152745.24721274793,1,1,1,94509.20807831251,0
CUST0270,Female,Germany,32,7,102757.11745167618,1,0,1,20777.12538909528,0
CUST0271,Female,France,50,3,209965.3257166801,1,0,1,20581.70593956938,0
CUST0272,Female,France,42,5,225005.7808495028,1,0,1,143199.25091837923,0
CUST0273,Female,Germany,34,4,88355.34482567952,1,0,0,51620.71064302671,1
CUST0274,Male,Spain,50,2,59217.639743620515,1,1,1,22889.378051546562,0
CUST0275,Female,Germany,64,9,195131.37881096546,2,1,0,93866.24220105342,1
CUST0276,Male,France,19,1,68701.50888703403,1,0,1,97310.82896063726,0
CUST0277,Female,Germany,31,8,205653.5796284196,1,1,0,100790.67481661635,0
CUST0278,Male,France,57,9,105934.5634121907,2,0,0,47436.28390005578,0
CUST0279,Female,Germany,57,8,166887.4748228676,1,0,0,12115.495790026505,0
CUST0280,Female,Spain,68,0,23883.828458667045,1,1,0,145102.15172362607,1
CUST0281,Female,Germany,56,9,155964.83116914326,1,1,0,45125.02639675435,0
CUST0282,Female,Germany,68,2,112941.91968430729,1,0,1,104643.68032735665,0
CUST0283,Male,France,23,7,146652.11579386852,2,0,1,108928.18178301935,0
CUST0284,Female,France,23,5,42003.55193621585,1,0,1,95401.038391128,0
CUST0285,Male,France,20,4,184218.43623604553,1,1,0,53807.03518991075,0
CUST0286,Male,Germany,24,4,215699.26938580713,2,1,1,47953.47552696921,0
CUST0287,Male,Spain,68,5,54184.95002269391,2,1,0,93673.55957837844,0
CUST0288,Male,France,25,6,23928.63888004043,2,1,0,131253.3887056368,1
CUST0289,Female,France,59,0,5909.646511584099,1,0,1,142542.72204927538,1
CUST0290,Male,Germany,69,8,160492.8751108165,1,0,1,24826.81261652607,0
CUST0291,Male,France,32,2,151773.50902219518,3,0,0,31676.00576368078,0
CUST0292,Male,Spain,64,3,136674.35317851751,2,0,0,142263.07622963114,0
CUST0293,Female,Spain,46,9,57986.77402899385,1,0,1,113114.93196687096,0
CUST0294,Female,France,50,0,97726.49897637867,1,0,1,133619.13547616825,0
CUST0295,Female,France,69,9,148619.08379654327,1,1,1,38368.56877894804,0
CUST0296,Female,Germany,47,2,124191.71471479234,3,1,1,92262.02195531626,0
CUST0297,Male,Spain,56,1,246946.38005372183,1,0,0,108159.54321844631,1
CUST0298,Male,Spain,44,1,34109.93813918328,1,0,1,105215.66396257617,0
CUST0299,Female,France,53,0,173786.13851189843,1,1,1,67141.23672133774,0
CUST0300,Male,Germany,46,7,101079.69202607303,1,1,1,12155.284836783187,0
CUST0301,Male,Spain,55,2,107049.90373140368,2,1,0,91609.64795259683,1
CUST0302,Male,Spain,50,2,179399.44141454407,1,1,0,45434.21548514523,1
CUST0303,Female,Germany,54,5,173109.0378310924,2,0,0,73035.59446000465,0
CUST0304,Female,Germany,44,7,247813.9984255471,3,0,0,144061.3421117344,1
CUST0305,Male,Spain,50,8,32098.572363531308,1,0,1,65864.94446994086,0
CUST0306,Female,Spain,21,8,26027.412346041583,1,0,0,127572.22493301974,0
CUST0307,Female,Germany,39,3,181084.7042821853,1,0,1,36395.68480489516,0
CUST0308,Female,Spain,19,4,144596.7292516023,2,1,1,104144.46972350404,0
CUST0309,Female,France,27,1,68540.16663995147,1,0,1,146780.97362145208,1
CUST0310,Female,France,22,8,19854.842247246652,1,1,1,24265.034122211153,0
CUST0311,Male,Germany,27,7,21414.562399107635,2,0,0,11164.791911806882,1
CUST0312,Female,Germany,50,2,223547.71866602957,1,0,0,70701.59096856602,0
CUST0313,Male,Germany,55,8,47966.83117968572,3,0,0,22967.567627191405,1
CUST0314,Male,France,30,2,80842.89052888019,1,0,1,114773.8089546724,0
CUST0315,Female,Spain,48,8,56664.100556747006,1,0,1,138036.81293879825,0
CUST0316,Male,France,64,1,88749.07645798432,1,1,1,70762.93617922624,1
CUST0317,Male,Spain,53,9,17355.96068652334,2,1,1,46219.629901761735,0
CUST0318,Male,France,62,8,129764.94772706759,1,1,1,70816.46466092537,0
CUST0319,Female,Spain,41,7,16903.140898053727,2,0,0,111282.69449900014,0
CUST0320,Female,France,69,8,200089.1269555904,3,0,1,11267.582621251937,1
CUST0321,Male,Germany,32,4,58428.020477608254,1,1,0,92523.5585278576,0
CUST0322,Female,France,46,1,135002.97865112766,3,0,1,95860.83588423306,0
CUST0323,Female,Spain,25,7,220019.77189036456,1,0,1,99276.35456543097,0
CUST0324,Female,France,22,5,162719.34226179853,1,1,0,43883.09119732281,1
CUST0325,Female,France,46,7,133239.4466378338,1,0,0,109967.38127293774,1
CUST0326,Male,France,64,4,81083.4382788439,2,1,1,22794.8080864487,0
CUST0327,Male,Germany,21,9,83250.47826454949,1,0,1,37897.84710535211,0
CUST0328,Female,France,29,1,167371.73879954754,1,1,1,132845.8065316275,1
CUST0329,Female,Germany,62,5,248534.84030529187,1,0,1,113421.2411017193,0
CUST0330,Male,Germany,19,4,165459.79746234466,1,0,0,11924.377561588335,0
CUST0331,Male,France,44,4,139445.85434250624,1,1,1,44772.67645177203,0
CUST0332,Female,France,48,0,182662.62755981152,2,0,0,40016.907619043035,1
CUST0333,Male,France,68,1,116301.40307092953,2,0,1,47912.88592517616,0
CUST0334,Female,Spain,68,7,15035.585650196304,1,1,0,44658.367839184095,1
CUST0335,Female,France,53,2,140574.20396947744,3,0,0,18753.681403998402,1
CUST0336,Male,Germany,53,9,239406.32112634505,1,1,1,74251.67232355484,0
CUST0337,Male,France,43,2,43825.73558941491,3,0,0,112582.68647006311,1
CUST0338,Female,Spain,60,7,172501.22270516644,1,0,1,94942.4414604411,0
CUST0339,Female,France,44,7,50233.42216476412,1,0,0,104202.03360373116,1
CUST0340,Male,Spain,22,1,133956.92111827031,1,0,1,21360.88499507348,0
CUST0341,Female,Spain,37,7,24169.112411679904,2,1,0,143208.6994247502,0
CUST0342,Male,France,28,0,112592.73406454628,1,0,1,127388.85673802347,0
CUST0343,Female,Germany,27,5,189040.8322238115,1,1,1,122712.64458939277,0
